                    <input type='hidden' name='savePoint' id='savePoint' value=''>
                    <input type='hidden' name='user_id' id='user_id' value='<?php echo $user["user_id"]; ?>'>
                                                <input type="radio" group="checking" name="checking" id="checkingYes" class="custom-control-input" value="yes"<?php if ($mem_assets["checking"] == 'yes') echo "checked"; ?>>
                                                <input type="radio" group="checking" name="checking" id="checkingNo" class="custom-control-input" value="no"<?php if ($mem_assets["checking"] == 'no') echo "checked"; ?>>
                                                    <input type="number" class="form-control w-25" name="checkingAcctsNumber" id="checkingAcctsNumber" min="1" max="5" step="1" value="<?php if(isset( $member['checking_accts_num'] )) echo $member['checking_accts_num']; ?>">
                                                    <input type="text" class="form-control" name="checkingBank1" id="checkingBank1" value="<?php if(isset( $member['checking_bank1'] )) echo $member['checking_bank1']; ?>">
                                                    <input type="text" class="form-control" name="checkingBank2" id="checkingBank2" value="<?php if(isset( $member['checking_bank2'] )) echo $member['checking_bank2']; ?>">
                                                    <input type="text" class="form-control" name="checkingBank3" id="checkingBank3" value="<?php if(isset( $member['checking_bank3'] )) echo $member['checking_bank3']; ?>">
                                                    <input type="text" class="form-control" name="checkingBank4" id="checkingBank4" value="<?php if(isset( $member['checking_bank4'] )) echo $member['checking_bank4']; ?>">
                                                    <input type="text" class="form-control" name="checkingBank5" id="checkingBank5" value="<?php if(isset( $member['checking_bank5'] )) echo $member['checking_bank5']; ?>">
                                                <input type="radio" group="savings" name="savings" id="savingsYes" class="custom-control-input" value="yes"<?php if ($mem_assets["savings"] == 'yes') echo "checked"; ?>>
                                                <input type="radio" group="savings" name="savings" id="savingsNo" class="custom-control-input" value="no"<?php if ($mem_assets["savings"] == 'no') echo "checked"; ?>>
                                                    <input type="number" class="form-control w-25" name="savingsAcctsNumber" id="savingsAcctsNumber" min="1" max="5" step="1" value="<?php if(isset( $member['savings_accts_num'] )) echo $member['savings_accts_num']; ?>">
                                                    <input type="text" class="form-control" name="savingsBank1" id="savingsBank1" value="<?php if(isset( $member['savings_bank1'] )) echo $member['savings_bank1']; ?>">
                                                    <input type="text" class="form-control" name="savingsBank2" id="savingsBank2" value="<?php if(isset( $member['savings_bank2'] )) echo $member['savings_bank2']; ?>">
                                                    <input type="text" class="form-control" name="savingsBank3" id="savingsBank3" value="<?php if(isset( $member['savings_bank3'] )) echo $member['savings_bank3']; ?>">
                                                    <input type="text" class="form-control" name="savingsBank4" id="savingsBank4" value="<?php if(isset( $member['savings_bank4'] )) echo $member['savings_bank4']; ?>">
                                                    <input type="text" class="form-control" name="savingsBank5" id="savingsBank5" value="<?php if(isset( $member['savings_bank5'] )) echo $member['savings_bank5']; ?>">
                                                <input type="radio" group="moneyMarket" name="moneyMarket" id="moneyMarketYes" class="custom-control-input" value="yes"<?php if ($mem_assets["money_market"] == 'yes') echo "checked"; ?>>
                                                <input type="radio" group="moneyMarket" name="moneyMarket" id="moneyMarketNo" class="custom-control-input" value="no"<?php if ($mem_assets["money_market"] == 'no') echo "checked"; ?>>
                                                    <input type="number" class="form-control w-25" name="moneyMarketAcctsNumber" id="moneyMarketAcctsNumber" min="1" max="5" step="1" value="<?php if(isset( $member['money_market_accts_num'] )) echo $member['money_market_accts_num']; ?>">
